Company,Sectors,Sub Sector
Bharti Airtel Ltd,Telecommunications,Telecom Service
Vodafone Idea Ltd,Telecommunications,Telecom Service
Tata Communications Ltd,Telecommunications,Telecom Service
Bharti Hexacom Ltd,Telecommunications,Telecom Service
Tata Teleservices (Maharashtra) Ltd,Telecommunications,Telecom Service
Mahanagar Telephone Nigam Ltd,Telecommunications,Telecom Service
RailTel Corporation of India Ltd,Telecommunications,Telecom Service
Hathway Cable & Datacom Ltd,Telecommunications,Telecom Service
OnMobile Global Ltd,Telecommunications,Telecom Service
Nettlinx Ltd,Telecommunications,Telecom Service
City Online Services Ltd,Telecommunications,Telecom Service
Quadrant Televentures Ltd,Telecommunications,Telecom Service
Indus Towers Ltd,Telecommunications,Telecom Infrastructure
Tejas Networks Ltd,Telecommunications,Telecom Infrastructure
HFCL Ltd,Telecommunications,Telecom Infrastructure
GTL Infrastructure Ltd,Telecommunications,Telecom Infrastructure
GTL Ltd,Telecommunications,Telecom Infrastructure
NELCO Ltd,Telecommunications,Telecom Infrastructure
Optiemus Infracom Ltd,Telecommunications,Telecom Infrastructure
Uniinfo Telecom Services Ltd,Telecommunications,Telecom Infrastructure
Suyog Telematics Ltd,Telecommunications,Telecom Infrastructure
ADC India Communications Ltd,Telecommunications,Telecom Infrastructure
Frog Cellsat Ltd,Telecommunications,Telecom Infrastructure
Kore Digital Ltd,Telecommunications,Telecom Infrastructure
Valiant Communications Ltd,Telecommunications,Telecom Infrastructure
Steelman Telecom Ltd,Telecommunications,Telecom Infrastructure
Punjab Communications Ltd,Telecommunications,Telecom Infrastructure
Maruti Suzuki India Ltd,Automobile,Vehicles
Mahindra & Mahindra Ltd,Automobile,Vehicles
Tata Motors,Automobile,Vehicles
Bajaj Auto,Automobile,Motorcycles / Mopeds
Eicher Motors,Automobile,Vehicles
Hyundai Motor India Ltd,Automobile,Vehicles
TVS Motor Co.,Automobile,Motorcycles / Mopeds
Ashok Leyland,Automobile,Vehicles
Escorts Kubota,Automobile,Vehicles
Exide Industries Ltd,Automobile,Auto Ancillaries
Force Motors,Automobile,Vehicles
VST Tillers Tractors Ltd,Automobile,Vehicles
SML ISUZU,Automobile,Vehicles
Apollo Tyres,Automobile,Auto Ancillaries
Atul Auto,Automobile,Motorcycles / Mopeds
CEAT,Automobile,Auto Ancillaries
Urja Global,Automobile,Motorcycles / Mopeds
Wardwizard Innovations & Mobility Ltd,Automobile,Motorcycles / Mopeds
Hindustan Motors,Automobile,Vehicles
MRF,Automobile,Auto Ancillaries
Hero Motocorp,Automobile,Motorcycles / Mopeds
HBL Engineering,Automobile,Auto Ancillaries
CIE Automotive India Ltd,Automobile,Auto Ancillaries
Schaeffler India,Automobile,Auto Ancillaries
Varroc Engineering Ltd,Automobile,Auto Ancillaries
Dhanlaxmi Bank ,Finance,Banks
State Bank of India,Finance,Banks
Bank of Baroda ,Finance,Banks
Punjab National Bank,Finance,Banks
Union Bank of India,Finance,Banks
Canara Bank ,Finance,Banks
Indian Bank ,Finance,Banks
Indian Overseas Bank,Finance,Banks
Bank of India ,Finance,Banks
UCO Bank ,Finance,Banks
Bank of Maharashtra,Finance,Banks
Central Bank of India,Finance,Banks
Punjab & Sind Bank,Finance,Banks
HDFC Bank ,Finance,Banks
ICICI Bank ,Finance,Banks
Kotak Mahindra Bank Ltd,Finance,Banks
Axis Bank ,Finance,Banks
IDBI Bank ,Finance,Banks
IndusInd Bank ,Finance,Banks
Yes Bank ,Finance,Banks
Federal Bank ,Finance,Banks
IDFC First Bank ,Finance,Banks
AU Small Finance Bank Ltd,Finance,Banks
Bandhan Bank ,Finance,Banks
Karur Vysya Bank Ltd,Finance,Banks
City Union Bank ,Finance,Banks
Jammu and Kashmir Bank Ltd,Finance,Banks
RBL Bank ,Finance,Banks
Ujjivan Small Finance Bank Ltd,Finance,Banks
Equitas Small Finance Bank Ltd,Finance,Banks
Karnataka Bank ,Finance,Banks
Tamilnad Mercantile Bank Ltd,Finance,Banks
South Indian Bank Ltd,Finance,Banks
CSB Bank ,Finance,Banks
Jana Small Finance Bank Ltd,Finance,Banks
DCB Bank ,Finance,Banks
Utkarsh Small Finance Bank Ltd,Finance,Banks
ESAF Small Finance Bank Ltd,Finance,Banks
Suryoday Small Finance Bank Ltd,Finance,Banks
Capital Small Finance Bank Ltd,Finance,Banks
RBL Bank Ltd,Finance,Banks
Fino Payments Bank Ltd,Finance,Banks
BSE Ltd,Finance,Financial Services 
Multi Commodity Exchange of India Ltd,Finance,Financial Services 
Central Depository Services (India) Ltd,Finance,Financial Services 
KFin Technologies Ltd,Finance,Financial Services 
Computer Age Management Services Ltd,Finance,Financial Services 
Indian Energy Exchange Ltd,Finance,Financial Services 
Life Insurance Corporation of India,Finance,Insurance
SBI Life Insurance Company Ltd ,Finance,Insurance
HDFC Life Insurance Company Ltd,Finance,Insurance
ICICI Lombard General Insurance Company Ltd,Finance,Insurance
ICICI Prudential Life Insurance Company Ltd,Finance,Insurance
General Insurance Corporation of India,Finance,Insurance
New India Assurance Company Ltd,Finance,Insurance
Go Digit General Insurance Ltd,Finance,Insurance
Star Health & Allied Insurance Company Ltd,Finance,Insurance
Niva Bupa Health Insurance Company Ltd,Finance,Insurance
Embassy Office Parks REIT,Finance,Real Estate Investment Trusts
Mindspace Business Parks REIT,Finance,Real Estate Investment Trusts
Nexus Select Trust ,Finance,Real Estate Investment Trusts
Brookfield India Real Estate Trust ,Finance,Real Estate Investment Trusts
Property Share Investment Trust- Propshare Platina,Finance,Real Estate Investment Trusts
CRISIL,Finance, Credit Rating Agencies 
ICRA,Finance, Credit Rating Agencies 
CARE Ratings,Finance, Credit Rating Agencies 
Motilal Oswal Financial Services Ltd,Finance,Stock/ Commodity Brokers
Angel One,Finance,Stock/ Commodity Brokers
Nuvama Wealth Management Ltd ,Finance,Stock/ Commodity Brokers
Prudent Corporate Advisory Services Ltd,Finance,Stock/ Commodity Brokers
IIFL Capital Services Ltd,Finance,Stock/ Commodity Brokers
Monarch Networth Capital Ltd ,Finance,Stock/ Commodity Brokers
Geojit Financial Services Ltd,Finance,Stock/ Commodity Brokers
Indo Thai Securities Ltd ,Finance,Stock/ Commodity Brokers
5Paisa Capital,Finance,Stock/ Commodity Brokers
SMC Global Securities Ltd,Finance,Stock/ Commodity Brokers
Wealth First Portfolio Managers Ltd,Finance,Stock/ Commodity Brokers
Meghna Infracon Infrastructure Ltd,Finance,Stock/ Commodity Brokers
Aditya Birla Money Ltd,Finance,Stock/ Commodity Brokers
Arihant Capital Markets Ltd ,Finance,Stock/ Commodity Brokers
Emkay Global Financial Services Ltd ,Finance,Stock/ Commodity Brokers
Almondz Global Securities Ltd ,Finance,Stock/ Commodity Brokers
Swastika Investmart Ltd ,Finance,Stock/ Commodity Brokers
Pune e-Stock Broking Ltd ,Finance,Stock/ Commodity Brokers
Inventure Growth & Securities Ltd ,Finance,Stock/ Commodity Brokers
LKP Securities,Finance,Stock/ Commodity Brokers
Steel City Securities Ltd ,Finance,Stock/ Commodity Brokers
Indbank Merchant Banking Services Ltd,Finance,Stock/ Commodity Brokers
Munoth Capital Markets Ltd,Finance,Stock/ Commodity Brokers
B N Rathi Securities Ltd ,Finance,Stock/ Commodity Brokers
Wallfort Financial Services Ltd ,Finance,Stock/ Commodity Brokers
HB Portfolio,Finance,Stock/ Commodity Brokers
DB (International) Stock Brokers Ltd,Finance,Stock/ Commodity Brokers
BLB,Finance,Stock/ Commodity Brokers
SKP Securities,Finance,Stock/ Commodity Brokers
KBS India,Finance,Stock/ Commodity Brokers
Joindre Capital Services Ltd,Finance,Stock/ Commodity Brokers
Gogia Capital Growth Ltd,Finance,Stock/ Commodity Brokers
Nam Securities,Finance,Stock/ Commodity Brokers
Ajcon Global Services Ltd ,Finance,Stock/ Commodity Brokers
My Money Securities Ltd,Finance,Stock/ Commodity Brokers
Sugal & Damani Share Brokers Ltd ,Finance,Stock/ Commodity Brokers
Vertex Securities Ltd,Finance,Stock/ Commodity Brokers
Khandwala Securities Ltd,Finance,Stock/ Commodity Brokers
Munoth Financial Services Ltd,Finance,Stock/ Commodity Brokers
NDA Securities,Finance,Stock/ Commodity Brokers
Cil Securities,Finance,Stock/ Commodity Brokers
Relic Technologies Ltd ,Finance,Stock/ Commodity Brokers
Daulat Securitie,Finance,Stock/ Commodity Brokers
DJS Stock & Shares Ltd,Finance,Stock/ Commodity Brokers
Mehta Securities,Finance,Stock/ Commodity Brokers
Market Creators,Finance,Stock/ Commodity Brokers
Modern Shares & Stockbrokers Ltd,Finance,Stock/ Commodity Brokers
Inani Securities,Finance,Stock/ Commodity Brokers
Sanchay Finvest,Finance,Stock/ Commodity Brokers
Aryan Share & Stock Brokers Ltd ,Finance,Stock/ Commodity Brokers
Bajaj Finance,Finance,Finance & Investment
Bajaj Finserv,Finance,Finance & Investment
Indian Railway Finance Corporation Ltd,Finance,Finance & Investment
Jio Financial Services Ltd,Finance,Finance & Investment
Power Finance Corporation Ltd,Finance,Finance & Investment
Bajaj Holdings & Investment Ltd ,Finance,Finance & Investment
Cholamandalam Investment & Finance Company Ltd,Finance,Finance & Investment
Shriram Finance,Finance,Finance & Investment
REC Ltd,Finance,Finance & Investment
Bajaj Housing Finance Ltd,Finance,Finance & Investment
HDFC Asset Management Company Ltd,Finance,Finance & Investment
Muthoot Finance,Finance,Finance & Investment
SBI Cards & Payment Services Ltd ,Finance,Finance & Investment
Sundaram Finance,Finance,Finance & Investment
Aditya Birla Capital Ltd,Finance,Finance & Investment
Housing & Urban Development Corporation Ltd,Finance,Finance & Investment
Indian Renewable Energy Development Agency Ltd,Finance,Finance & Investment
L&T Finance Ltd,Finance,Finance & Investment
Max Financial Services Ltd,Finance,Finance & Investment
Nippon Life India Asset Management Ltd,Finance,Finance & Investment
360 ONE WAM Ltd,Finance,Finance & Investment
Cholamandalam Financial Holdings Ltd ,Finance,Finance & Investment
Mahindra & Mahindra Financial Services Ltd,Finance,Finance & Investment
LIC Housing Finance Ltd,Finance,Finance & Investment
Authum Investment & Infrastructure Ltd,Finance,Finance & Investment
Tata Investment Corporation Ltd,Finance,Finance & Investment
Poonawalla Fincorp Ltd,Finance,Finance & Investment
JSW Holdings,Finance,Finance & Investment
PNB Housing Finance Ltd,Finance,Finance & Investment
Five-Star Business Finance Ltd,Finance,Finance & Investment
Piramal Enterprises Ltd,Finance,Finance & Investment
Aadhar Housing Finance Ltd ,Finance,Finance & Investment
Manappuram Finance Ltd,Finance,Finance & Investment
Aditya Birla Sun Life AMC Ltd,Finance,Finance & Investment
CreditAccess Grameen Ltd,Finance,Finance & Investment
TVS Holdings,Finance,Finance & Investment
AAVAS Financiers,Finance,Finance & Investment
Aptus Value Housing Finance India Ltd,Finance,Finance & Investment
IIFL Finance,Finance,Finance & Investment
Anand Rathi Wealth Ltd,Finance,Finance & Investment
UTI Asset Management Company Ltd,Finance,Finance & Investment
Capri Global Capital Ltd,Finance,Finance & Investment
Maharashtra Scooters Ltd,Finance,Finance & Investment
Home First Finance Company India Ltd,Finance,Finance & Investment
IFCI,Finance,Finance & Investment
Choice International Ltd ,Finance,Finance & Investment
SBFC Finance,Finance,Finance & Investment
Sammaan Capital,Finance,Finance & Investment
JM Financial,Finance,Finance & Investment
Can Fin Homes,Finance,Finance & Investment
India Shelter Finance Corporation Ltd,Finance,Finance & Investment
Bengal & Assam Company Ltd,Finance,Finance & Investment
Kama Holdings,Finance,Finance & Investment
Edelweiss Financial Services Ltd,Finance,Finance & Investment
Sundaram Finance Holdings Ltd,Finance,Finance & Investment
Religare Enterprises Ltd,Finance,Finance & Investment
MAS Financial Services Ltd,Finance,Finance & Investment
Pilani Investment & Industries Corporation Ltd,Finance,Finance & Investment
Indostar Capital Finance Ltd,Finance,Finance & Investment
Nalwa Sons Investments Ltd ,Finance,Finance & Investment
Dhani Services,Finance,Finance & Investment
Share India Securities Ltd,Finance,Finance & Investment
Fedbank Financial Services Ltd ,Finance,Finance & Investment
Northern ARC Capital Ltd,Finance,Finance & Investment
Kirloskar Industries Ltd,Finance,Finance & Investment
Paisalo Digital,Finance,Finance & Investment
SG Finserve,Finance,Finance & Investment
Muthoot Microfin,Finance,Finance & Investment
Elcid Investment,Finance,Finance & Investment
Fusion Finance,Finance,Finance & Investment
Repco Home Finance Ltd,Finance,Finance & Investment
Summit Securitie,Finance,Finance & Investment
Spandana Sphoorty Financial Ltd,Finance,Finance & Investment
PTC India Financial Services Ltd,Finance,Finance & Investment
Systematix Corporate Services Ltd,Finance,Finance & Investment
Vakrangee Ltd,ITES,IT Services 
Firstsource Solution Ltd,ITES,IT Services 
Protean eGov Technologies Ltd,ITES,IT Services 
Affle India Ltd,ITES,IT Services 
Sigma Solve Ltd,ITES,IT Services 
Informed Technologies India Ltd,ITES,IT Services 
Inventurus Knowledge Solutions Ltd,ITES,IT Services 
Intrasoft Tech,ITES,IT Services 
Ace Integrated Solutions Ltd,ITES,IT Services 
Cadsys (India) Ltd,ITES,IT Services 
Alphalogic Techsys Ltd,ITES,IT Services 
Quadpro ITeS Ltd,ITES,IT Services 
Alldigi Tech Ltd,ITES,IT Services 
Platinumone Business Services Ltd,ITES,IT Services 
TeleCanor Global Ltd,ITES,IT Services 
G-Tech Info Training Ltd,ITES,IT Services 
Triton Corp. Ltd,ITES,IT Services 
Matrimony.com Ltd,ITES,IT Services 
Riddhi Corporate Services Ltd,ITES,IT Services 
Firstsource Solutions Ltd,BPO,Customer Service
HOV Services Ltd,BPO,Customer Service
Hinduja Global Solutions Ltd,BPO,Customer Service
One Point One Solutions Ltd,BPO,Customer Service
We Win Ltd,BPO,Customer Service
HRH Next Services Ltd,BPO,Customer Service
Enser Communications Ltd,BPO,Customer Service
Plada Infotech Services Ltd,BPO,Customer Service
SecUR Credentials Ltd,BPO,Customer Service
eClerx Services Ltd,BPO,Research & Analytics
Iris Business Services Ltd,BPO,Research & Analytics
Quess Corp Ltd,BPO,Human Resources
Secmark Consultancy ltd,BPO,Human Resources
Akiko Global Services Ltd,BPO,Human Resources
